-- Merging decision tree log ---
manifest
ADDED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\73bacdd72ace295cc7edd71c4d8dcb6e\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\a1232613f1ab64b03c9232a913d1f5d3\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\a1232613f1ab64b03c9232a913d1f5d3\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\d7cfd382ed24a6789f33b2b5390d892e\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\d7cfd382ed24a6789f33b2b5390d892e\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\1acb7b7fa6bb11ffdd7498a245d84082\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\1acb7b7fa6bb11ffdd7498a245d84082\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\6e4e3432667ca9ffd3519666222c7ed4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\6e4e3432667ca9ffd3519666222c7ed4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\f5c2bbf4288b96e3b2ab5834e66ef6d5\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\f5c2bbf4288b96e3b2ab5834e66ef6d5\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\99b9f8f04766846e4616e854b023f2d8\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\99b9f8f04766846e4616e854b023f2d8\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\e033cd48ddabf87bd2a982897341f46b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\e033cd48ddabf87bd2a982897341f46b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\7a23352531422e145480f66f7d2ea62b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\7a23352531422e145480f66f7d2ea62b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\da338655b5bf44aaaf36b39d852b692c\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\da338655b5bf44aaaf36b39d852b692c\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\fd478d4a94b974ef4de83f794dc7f876\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\fd478d4a94b974ef4de83f794dc7f876\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\156ff3daaebb8be3699c863f95244ae2\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\156ff3daaebb8be3699c863f95244ae2\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\5cc7663886cce7d1cc35fc58a4ac177a\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\5cc7663886cce7d1cc35fc58a4ac177a\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\d7c7a9947954bb1bdcba9f1aa73b6308\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\d7c7a9947954bb1bdcba9f1aa73b6308\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\a627e47bb07d99e9b2fcb7217786db59\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\a627e47bb07d99e9b2fcb7217786db59\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\40c4ec4cb6cd44ebc5ee7e5bd92e45f6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\40c4ec4cb6cd44ebc5ee7e5bd92e45f6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\eb0af93e05a3f81d62a772b91ace01ce\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\eb0af93e05a3f81d62a772b91ace01ce\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\3ead4b4d4f0c635119a1e36a3aaca5f9\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\3ead4b4d4f0c635119a1e36a3aaca5f9\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\6d62b96f1782a2fe80802454f4ae5a60\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\6d62b96f1782a2fe80802454f4ae5a60\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\b6ef1bdb9516d36e4812a56d6e6182a9\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\b6ef1bdb9516d36e4812a56d6e6182a9\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\fdc32040828240dedb089851962ff68e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\fdc32040828240dedb089851962ff68e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\6b2ad72940830512efe546ffd5d20862\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\6b2ad72940830512efe546ffd5d20862\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\b4bf99834fe709391aa6e65bdff5fb92\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\b4bf99834fe709391aa6e65bdff5fb92\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\4e924154251fe737adf4bb5bdd16c899\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\4e924154251fe737adf4bb5bdd16c899\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\041cb17d9f75aea467ada19aefcc4251\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\041cb17d9f75aea467ada19aefcc4251\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\e41b680ab2609ad47341875c2740883f\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\e41b680ab2609ad47341875c2740883f\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\cb3e5ac0948c9eb65777496fe9bfbb81\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\cb3e5ac0948c9eb65777496fe9bfbb81\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\8abf15ab488cb80fab04e226da124a58\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\8abf15ab488cb80fab04e226da124a58\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\77fef1c242ca267a09654ce36f479545\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\77fef1c242ca267a09654ce36f479545\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\9b2e46fc54cc1528a0266f571ae7c49f\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\9b2e46fc54cc1528a0266f571ae7c49f\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\8c8dc07e981f1e6c2c7adc767c615ff6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\8c8dc07e981f1e6c2c7adc767c615ff6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\3f4f0673714cdfb863d6bf8c13803028\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\3f4f0673714cdfb863d6bf8c13803028\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\2538ca2404d96c034cb82782eadc18cc\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\2538ca2404d96c034cb82782eadc18cc\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\41e44256253203c94e22bc02ec45e419\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\41e44256253203c94e22bc02ec45e419\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\a372dd57e94f9afc518b6b09edf3bb54\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\a372dd57e94f9afc518b6b09edf3bb54\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\dd736fcc2f80390cf3dd63eaeb8b872f\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\dd736fcc2f80390cf3dd63eaeb8b872f\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\77558becc5bbc135fd577c59660e1ee6\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\77558becc5bbc135fd577c59660e1ee6\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.48.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\2f12cb7f71d993f6d13ac5e4799993ed\transformed\dagger-lint-aar-2.48.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.48.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\2f12cb7f71d993f6d13ac5e4799993ed\transformed\dagger-lint-aar-2.48.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\5a3033e5e994d821d341d065d1736b97\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\5a3033e5e994d821d341d065d1736b97\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\f91bc83bc524e17933ba77f1764ff982\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\f91bc83bc524e17933ba77f1764ff982\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\f8e4a327090a59e5d9d92f6f574b3e67\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\f8e4a327090a59e5d9d92f6f574b3e67\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\276ec0861db711872a794bcbd17b60d2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\4ac6a2efd2e97b1b6f324d885c7198fb\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\4ac6a2efd2e97b1b6f324d885c7198fb\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\4ac6a2efd2e97b1b6f324d885c7198fb\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\4ac6a2efd2e97b1b6f324d885c7198fb\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\4ac6a2efd2e97b1b6f324d885c7198fb\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\276ec0861db711872a794bcbd17b60d2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\66538179747d928375cfdd03c9c3d843\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\66538179747d928375cfdd03c9c3d843\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\d03bb46625efc92aeebfb73aa90c8f23\transformed\generativeai-0.9.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\d03bb46625efc92aeebfb73aa90c8f23\transformed\generativeai-0.9.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\21c5ea6e6ee2167c9d01818d9f01bac5\transformed\common-0.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\21c5ea6e6ee2167c9d01818d9f01bac5\transformed\common-0.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\af83eb5c5d84dda24fcdf0ff5c7dd542\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\af83eb5c5d84dda24fcdf0ff5c7dd542\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\602f5d9937bbe3ef9a85f09949f2cba1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\602f5d9937bbe3ef9a85f09949f2cba1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\9a7cdf1f1df2072c58692e16cdb4a3d3\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\9a7cdf1f1df2072c58692e16cdb4a3d3\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\de2bb68de2f94c88499983649ad96cbf\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\de2bb68de2f94c88499983649ad96cbf\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\22f85a2f2632a1784b1a69d8a8375408\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\22f85a2f2632a1784b1a69d8a8375408\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\f5c2bbf4288b96e3b2ab5834e66ef6d5\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\f5c2bbf4288b96e3b2ab5834e66ef6d5\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\cb3e5ac0948c9eb65777496fe9bfbb81\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\cb3e5ac0948c9eb65777496fe9bfbb81\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\276ec0861db711872a794bcbd17b60d2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\276ec0861db711872a794bcbd17b60d2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\66538179747d928375cfdd03c9c3d843\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\66538179747d928375cfdd03c9c3d843\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\af83eb5c5d84dda24fcdf0ff5c7dd542\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\af83eb5c5d84dda24fcdf0ff5c7dd542\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\602f5d9937bbe3ef9a85f09949f2cba1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\602f5d9937bbe3ef9a85f09949f2cba1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
