-- Merging decision tree log ---
manifest
ADDED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\crit\.gradle\caches\8.13\transforms\cca22dca26c03db6657adf4d21c3fd9d\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\crit\.gradle\caches\8.13\transforms\9eae08a5dfaeede127e8a3be4009e792\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\crit\.gradle\caches\8.13\transforms\9eae08a5dfaeede127e8a3be4009e792\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\crit\.gradle\caches\8.13\transforms\160fceb843a0fe24c9fe1b98a603ecf7\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\crit\.gradle\caches\8.13\transforms\160fceb843a0fe24c9fe1b98a603ecf7\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\3424bbdd7c2212b8bc205411f3ad053c\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\3424bbdd7c2212b8bc205411f3ad053c\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\crit\.gradle\caches\8.13\transforms\6f1e92f0af0489c85b6971342f30f306\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\crit\.gradle\caches\8.13\transforms\6f1e92f0af0489c85b6971342f30f306\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\a458e26a66b9ffa13e03a20ec76245b9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\a458e26a66b9ffa13e03a20ec76245b9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\0acb7292b56dbf398b41c5f01fcc8892\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\0acb7292b56dbf398b41c5f01fcc8892\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\455368143e6acd9e892e4a90d3f547f9\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\455368143e6acd9e892e4a90d3f547f9\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\fc4f636c4c983ec5ea12194fba4f9114\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\fc4f636c4c983ec5ea12194fba4f9114\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\35d614263b9cfd09bda5da3362598463\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\35d614263b9cfd09bda5da3362598463\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\crit\.gradle\caches\8.13\transforms\f519fe1e93030cee9975708701dd9659\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\crit\.gradle\caches\8.13\transforms\f519fe1e93030cee9975708701dd9659\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.48.1] C:\Users\crit\.gradle\caches\8.13\transforms\7d339cd576b0d17ec5b2055189d9f74a\transformed\jetified-dagger-lint-aar-2.48.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.48.1] C:\Users\crit\.gradle\caches\8.13\transforms\7d339cd576b0d17ec5b2055189d9f74a\transformed\jetified-dagger-lint-aar-2.48.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\e134e383455594e0574b88bf0160807e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\e134e383455594e0574b88bf0160807e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\crit\.gradle\caches\8.13\transforms\275fcccc11bd2ca50224661b7190b66a\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\crit\.gradle\caches\8.13\transforms\275fcccc11bd2ca50224661b7190b66a\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\crit\.gradle\caches\8.13\transforms\9cd195a838c4a223f20f60d8f2eb87a2\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\crit\.gradle\caches\8.13\transforms\9cd195a838c4a223f20f60d8f2eb87a2\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\071c54f872ee308a17d7bacc6fc5937f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\crit\.gradle\caches\8.13\transforms\984cfdb9269f07e56888c4d9a3dbac1c\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\crit\.gradle\caches\8.13\transforms\984cfdb9269f07e56888c4d9a3dbac1c\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\crit\.gradle\caches\8.13\transforms\984cfdb9269f07e56888c4d9a3dbac1c\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\crit\.gradle\caches\8.13\transforms\984cfdb9269f07e56888c4d9a3dbac1c\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\crit\.gradle\caches\8.13\transforms\984cfdb9269f07e56888c4d9a3dbac1c\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\ee1fc02eb54d9edf72af4f06d306d9d7\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\ee1fc02eb54d9edf72af4f06d306d9d7\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\54bb4c06b68a75191feee2cd9c1210bb\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\54bb4c06b68a75191feee2cd9c1210bb\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\4f4cb037edb9ef24130273e68b6d7ba7\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\4f4cb037edb9ef24130273e68b6d7ba7\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\0d791926cd083618da4f5cd7889db391\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\0d791926cd083618da4f5cd7889db391\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\071c54f872ee308a17d7bacc6fc5937f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\071c54f872ee308a17d7bacc6fc5937f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\crit\.gradle\caches\8.13\transforms\29d6cf1ad4d028dd0e02f0e8b7b68856\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\crit\.gradle\caches\8.13\transforms\29d6cf1ad4d028dd0e02f0e8b7b68856\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\ee1fc02eb54d9edf72af4f06d306d9d7\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\ee1fc02eb54d9edf72af4f06d306d9d7\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\160b5189cb1af58dfe9b5dd51989bbfc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\160b5189cb1af58dfe9b5dd51989bbfc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\54bb4c06b68a75191feee2cd9c1210bb\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\54bb4c06b68a75191feee2cd9c1210bb\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\crit\.gradle\caches\8.13\transforms\9a1f5b6042fbd5b20b39a32c60bf8031\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\crit\.gradle\caches\8.13\transforms\9a1f5b6042fbd5b20b39a32c60bf8031\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\4f4cb037edb9ef24130273e68b6d7ba7\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\4f4cb037edb9ef24130273e68b6d7ba7\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\0d791926cd083618da4f5cd7889db391\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\0d791926cd083618da4f5cd7889db391\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\crit\.gradle\caches\8.13\transforms\cca22dca26c03db6657adf4d21c3fd9d\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\crit\.gradle\caches\8.13\transforms\cca22dca26c03db6657adf4d21c3fd9d\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\crit\.gradle\caches\8.13\transforms\9eae08a5dfaeede127e8a3be4009e792\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\crit\.gradle\caches\8.13\transforms\9eae08a5dfaeede127e8a3be4009e792\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\crit\.gradle\caches\8.13\transforms\f519fe1e93030cee9975708701dd9659\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\crit\.gradle\caches\8.13\transforms\f519fe1e93030cee9975708701dd9659\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\crit\.gradle\caches\8.13\transforms\5dde868eed14c9ce6966fcf749791a09\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\crit\.gradle\caches\8.13\transforms\5dde868eed14c9ce6966fcf749791a09\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\440e6afabd23373c14d95ee313e5d72c\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\440e6afabd23373c14d95ee313e5d72c\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\crit\.gradle\caches\8.13\transforms\8d9e32bd773d0e6c02463d8129aff2d8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\crit\.gradle\caches\8.13\transforms\8d9e32bd773d0e6c02463d8129aff2d8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\crit\.gradle\caches\8.13\transforms\6f1e92f0af0489c85b6971342f30f306\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\crit\.gradle\caches\8.13\transforms\6f1e92f0af0489c85b6971342f30f306\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:67:9-77:20
	android:enabled
